StartDate,EndDate,Status,IPAddress,Progress,Duration,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Gender,Age,Residence,Education,Education_Other,Income,Religion,Religion_Other,Ideology,Ideology_Other,Election,Party,Party_Other,Candidate_Pluses,Candidate_Minuses,Routine,Feminism,Sector,NACE,NACE_Other,Communication,International,Female_Bosses,Bias_Perception,Bias_Family,Bias_Traits,Bias_Interventions,Bias_Competence,4.
2024-11-25 16:49:33,2024-11-25 16:53:43,0,195.122.18.22,100,249,1,2024-11-25 16:53:43,R_8Dtz0u4No8FpR5M,,,,,57.5377,25.4314,anonymous,EN,2,5,3,2,,7,2,,5,,1,1,,2,3,1,3,2,3,,5,5,2,3,2,2,4,1,
2024-11-25 17:17:12,2024-11-25 17:20:50,0,195.13.162.65,100,217,1,2024-11-25 17:20:50,R_8DqeDbmqQRvkBCp,,,,,56.9496,24.0978,anonymous,EN,1,5,4,3,,4,3,,4,,1,8,,1,1,1,3,1,17,,5,1,4,4,2,2,4,2,
2024-11-25 19:09:02,2024-11-25 19:14:32,0,78.84.15.92,100,330,1,2024-11-25 19:14:33,R_21GhPNtEVjvbAKc,,,,,56.9658,23.7757,anonymous,EN,1,6,2,4,,4,3,,4,,1,1,,2,2,4,3,3,,pensionārs,3,1,5,2,2,4,4,1,
2024-11-25 20:57:02,2024-11-25 21:05:19,0,46.109.107.117,100,496,1,2024-11-25 21:05:20,R_2hDqNiDhQGa9xuO,,,,,56.9496,24.0978,anonymous,EN,1,5,2,3,,4,2,,4,,1,1,,2,2,3,3,2,16,,2,2,4,3,2,3,2,2,
2024-11-25 21:49:27,2024-11-25 22:04:23,0,90.139.89.117,100,895,1,2024-11-25 22:04:24,R_8lMiKsrOVyTuxxc,,,,,56.9496,24.0978,anonymous,EN,2,5,3,3,,3,2,,3,,1,9,,2,1,3,3,1,16,,3,1,5,4,2,2,3,1,
2024-11-25 22:07:13,2024-11-25 22:11:02,0,91.105.96.66,100,229,1,2024-11-25 22:11:03,R_2usTyyDDZuoi4z8,,,,,56.9496,24.0978,anonymous,EN,1,3,1,3,,7,3,,2,,1,11,,2,2,1,3,2,6,,5,2,1,4,3,1,3,1,
2024-11-25 23:24:03,2024-11-25 23:28:06,0,213.226.141.56,100,242,1,2024-11-25 23:28:07,R_8Os5kdivJk9Ff2W,,,,,56.9496,24.0978,anonymous,EN,1,3,1,2,,7,3,,4,,1,13,,2,4,3,2,3,17,,2,2,3,3,2,2,3,2,
2024-11-25 23:22:50,2024-11-25 23:28:19,0,80.89.73.51,100,329,1,2024-11-25 23:28:19,R_85slfyn2EBi8BX1,,,,,56.9496,24.0978,anonymous,EN,2,2,2,2,,5,3,,4,,1,13,,2,2,1,3,3,6,,5,2,1,3,2,2,3,3,
2024-11-26 07:20:11,2024-11-26 07:35:51,0,85.254.75.212,100,940,1,2024-11-26 07:35:52,R_8amBy09JyPBJhfZ,,,,,56.9496,24.0978,anonymous,EN,1,4,3,2,,6,3,,2,,1,13,,2,1,3,3,2,3,Ražošana,4,3,1,4,2,2,4,2,
2024-11-26 07:54:27,2024-11-26 07:56:44,0,212.3.197.134,100,136,1,2024-11-26 07:56:45,R_8cNclHvAa5cawfv,,,,,56.9496,24.0978,anonymous,EN,1,3,2,4,,5,3,,2,,1,13,,2,2,2,3,2,16,,5,3,4,4,2,2,3,2,
2024-11-26 08:03:38,2024-11-26 08:08:45,0,195.13.162.65,100,306,1,2024-11-26 08:08:46,R_2IEsyJHQOMFgXuR,,,,,56.9496,24.0978,anonymous,EN,1,2,4,4,,4,2,,2,,1,11,,2,1,3,4,1,17,,2,1,4,3,3,3,3,3,
2024-11-26 08:31:40,2024-11-26 08:34:37,0,62.63.133.178,100,177,1,2024-11-26 08:34:38,R_8dFOGfZ0nqi7qPT,,,,,56.5085,27.3481,anonymous,EN,1,5,4,4,,4,3,,2,,1,1,,2,2,2,3,1,17,,5,2,2,2,1,1,1,1,
2024-11-26 08:58:15,2024-11-26 09:06:25,0,89.201.6.254,100,489,1,2024-11-26 09:06:25,R_8cRJlgYxWOJkaCK,,,,,56.9496,24.0978,anonymous,EN,1,3,4,4,,2,3,,1,,1,8,,2,1,3,1,1,9,,3,1,4,4,3,4,4,3,
2024-11-26 08:41:23,2024-11-26 09:13:11,0,62.63.133.178,100,1907,1,2024-11-26 09:13:11,R_2EzW0butJDW2gaQ,,,,,56.5085,27.3481,anonymous,EN,1,5,4,3,,3,2,,4,,1,,,3,1,3,4,1,14,,1,1,1,4,3,3,3,2,
2024-11-26 09:38:04,2024-11-26 09:41:13,0,95.68.103.64,100,189,1,2024-11-26 09:41:14,R_81d57njwqKl1HeM,,,,,56.9496,24.0978,anonymous,EN,2,3,1,4,,7,3,,3,,1,13,,2,1,4,3,2,16,,2,2,3,5,2,2,3,2,
2024-11-26 09:40:10,2024-11-26 09:53:05,0,159.148.41.178,100,775,1,2024-11-26 09:53:06,R_2jd39jkGmqEvxAY,,,,,56.9496,24.0978,anonymous,EN,1,5,3,4,,6,3,,2,,1,11,,3,1,3,5,2,11,,1,5,3,4,3,3,2,3,
2024-11-26 10:18:20,2024-11-26 10:23:11,0,89.201.6.254,100,290,1,2024-11-26 10:23:11,R_2eVv7fcFlpGU3qS,,,,,56.9496,24.0978,anonymous,EN,1,3,4,4,,4,3,,2,,1,,nevēlos atbildēt,4,3,3,3,1,17,,4,1,5,3,2,3,3,2,
2024-11-26 10:36:45,2024-11-26 10:40:10,0,195.244.157.1,100,205,1,2024-11-26 10:40:11,R_8LiN6IjCzFEpQHp,,,,,56.9989,24.9969,anonymous,EN,1,3,2,3,,5,3,,2,,1,8,,2,1,2,3,2,10,,5,3,3,3,2,2,3,1,
2024-11-26 11:38:51,2024-11-26 11:43:01,0,87.246.140.35,100,250,1,2024-11-26 11:43:02,R_2JdZAkFEHyXSkw1,,,,,56.9496,24.0978,anonymous,EN,1,3,1,2,,5,3,,5,,1,12,,2,2,1,3,2,9,,5,3,2,4,1,1,4,1,
2024-11-26 11:46:51,2024-11-26 11:49:53,0,195.13.162.65,100,182,1,2024-11-26 11:49:54,R_2aQyhlftT8uZRDj,,,,,56.9496,24.0978,anonymous,EN,1,6,4,4,,4,2,,4,,1,3,,2,3,1,4,1,17,,5,1,5,5,2,3,5,1,
2024-11-26 12:09:47,2024-11-26 12:13:04,0,195.13.181.229,100,197,1,2024-11-26 12:13:05,R_2eJEvHQn6AysKS6,,,,,56.9496,24.0978,anonymous,EN,1,4,3,3,,6,3,,3,Neitrāla,1,13,,2,2,3,2,2,3,,5,2,3,5,3,2,5,2,
2024-11-26 12:21:30,2024-11-26 12:24:53,0,195.13.162.65,100,203,1,2024-11-26 12:24:54,R_8bIUi4i2eOkBtZW,,,,,56.9496,24.0978,anonymous,EN,1,4,4,4,,4,2,,2,,2,,,,,3,4,1,17,,5,3,5,3,4,4,2,1,
2024-11-26 12:33:29,2024-11-26 12:38:59,0,212.93.126.78,100,329,1,2024-11-26 12:39:00,R_8OYVrd3LzfK5Aui,,,,,56.9496,24.0978,anonymous,EN,2,5,5,1,,2,3,,2,,2,,,,,5,1,2,1,,5,1,3,4,3,3,3,3,
2024-11-26 12:53:34,2024-11-26 12:57:24,0,212.93.126.78,100,230,1,2024-11-26 12:57:25,R_8BfkLncFA2qdfMl,,,,,56.9496,24.0978,anonymous,EN,2,5,5,1,,6,3,,3,,1,4,,1,1,3,1,2,1,,3,2,1,5,3,1,1,1,
2024-11-26 13:16:16,2024-11-26 13:26:32,0,62.63.133.178,100,616,1,2024-11-26 13:26:33,R_2XbxAqiDlOPq4nf,,,,,56.5085,27.3481,anonymous,EN,1,5,4,3,,2,3,,3,,1,5,,1,1,4,1,1,17,,2,1,5,5,2,2,3,2,
2024-11-26 13:27:00,2024-11-26 13:31:09,0,195.13.162.65,100,248,1,2024-11-26 13:31:09,R_2mqR2HOVdoSNX7X,,,,,56.9496,24.0978,anonymous,EN,1,4,4,3,,4,2,,,grūti pateikt,1,7,,2,1,4,2,1,17,,3,1,5,4,2,2,2,2,
2024-11-26 13:49:29,2024-11-26 13:54:04,0,195.13.162.65,100,274,1,2024-11-26 13:54:04,R_8PaNkdxNQHCeRk8,,,,,56.9496,24.0978,anonymous,EN,1,4,4,4,,4,2,,2,,2,,,,,3,1,1,17,,5,1,5,4,4,4,2,2,
2024-11-26 14:24:34,2024-11-26 14:28:50,0,81.198.64.150,100,256,1,2024-11-26 14:28:51,R_20xgKirYoQerbwe,,,,,56.9496,24.0978,anonymous,EN,1,5,3,4,,5,1,,2,,1,13,,3,3,4,1,2,1,,5,3,1,3,2,1,4,1,
2024-11-26 15:06:49,2024-11-26 15:15:58,0,80.89.78.107,100,549,1,2024-11-26 15:15:59,R_8h0cxZcoBICiheo,,,,,56.9496,24.0978,anonymous,EN,1,3,3,1,,3,2,,2,būšu vienmēr pret viendzimuma laulību ,1,3,,1,1,3,3,2,8,,4,3,2,4,2,2,4,2,
2024-11-26 15:38:58,2024-11-26 15:42:17,0,195.13.254.202,100,199,1,2024-11-26 15:42:18,R_2oHfONxrqmhASkS,,,,,56.9496,24.0978,anonymous,EN,1,3,1,4,,6,3,,2,,1,,,2,1,2,3,2,1,,5,5,1,2,2,1,2,1,
2024-11-26 15:46:20,2024-11-26 15:48:53,0,195.13.220.180,100,152,1,2024-11-26 15:48:53,R_8vpK5t9MmJR9j5D,,,,,56.9496,24.0978,anonymous,EN,2,4,2,3,,7,3,,2,,1,13,,2,2,3,1,2,3,,5,5,2,5,1,1,5,1,
2024-11-26 16:09:57,2024-11-26 16:16:10,0,46.109.21.206,100,372,1,2024-11-26 16:16:10,R_8feehJWauU1tOrJ,,,,,56.9496,24.0978,anonymous,EN,1,5,1,4,,5,3,,4,,1,1,,2,1,3,5,2,13,Darbs NVO,4,2,3,2,2,2,2,1,
2024-11-26 19:02:48,2024-11-26 19:07:53,0,95.68.100.226,100,304,1,2024-11-26 19:07:54,R_2DddAcrDz6CbLu9,,,,,56.9496,24.0978,anonymous,EN,2,5,1,4,,7,2,,1,,1,3,,3,1,3,1,2,2,,5,2,1,5,1,2,5,1,
2024-11-26 22:33:06,2024-11-26 22:39:02,0,80.89.78.61,100,356,1,2024-11-26 22:39:03,R_8CpyAGXboPTxPEr,,,,,56.9496,24.0978,anonymous,EN,2,5,2,3,,6,3,,1,,1,1,,3,1,3,1,2,16,,4,3,2,5,1,1,2,1,
2024-11-27 08:27:12,2024-11-27 08:35:31,0,212.3.197.80,100,499,1,2024-11-27 08:35:32,R_8e3POBSy36xNgjL,,,,,56.9496,24.0978,anonymous,EN,2,4,2,3,,7,1,,1,,1,8,,2,1,3,1,2,3,,5,5,3,4,4,4,4,2,
2024-11-27 09:21:22,2024-11-27 09:23:46,0,87.246.175.214,100,143,1,2024-11-27 09:23:47,R_2kWI9t1qus5zWH7,,,,,56.9496,24.0978,anonymous,EN,1,4,4,4,,4,3,,4,,1,1,,2,2,3,3,1,16,,5,1,3,3,3,4,3,1,
2024-11-27 09:26:37,2024-11-27 09:31:38,0,84.15.223.45,100,300,1,2024-11-27 09:31:38,R_8TxV1Xkheq1VLs5,,,,,56.9496,24.0978,anonymous,EN,2,3,3,1,,3,2,,2,,1,13,,3,4,3,1,2,3,,5,4,3,5,1,5,5,3,
2024-11-27 09:54:42,2024-11-27 10:00:14,0,178.236.195.106,100,332,1,2024-11-27 10:00:15,R_22R2ZfueM3tr86A,,,,,56.9496,24.0978,anonymous,EN,1,2,1,3,,3,2,neregulāri,1,,1,7,,2,2,1,3,1,17,,5,3,3,1,4,5,3,2,
2024-11-27 12:13:28,2024-11-27 12:17:07,0,195.13.220.180,100,219,1,2024-11-27 12:17:08,R_2ePvRdcKyjPA6Gt,,,,,56.9496,24.0978,anonymous,EN,2,5,3,3,,7,3,,2,,1,13,,3,3,2,1,2,3,,5,2,1,4,2,2,5,2,
2024-11-27 12:37:07,2024-11-27 12:40:29,0,159.148.20.180,100,202,1,2024-11-27 12:40:30,R_8KcKGzYU9ZvVXdr,,,,,56.9496,24.0978,anonymous,EN,1,3,1,4,,7,3,,4,,1,12,,2,3,3,5,2,10,,4,3,5,2,1,3,2,1,
2024-11-27 12:46:45,2024-11-27 12:51:24,0,85.254.75.181,100,279,1,2024-11-27 12:51:25,R_2koSdiNNqxUubcd,,,,,56.9496,24.0978,anonymous,EN,1,3,1,3,,6,3,,4,,1,11,,2,1,1,2,1,17,,4,2,1,5,3,3,3,4,
2024-11-27 13:49:02,2024-11-27 13:53:14,0,195.13.220.180,100,251,1,2024-11-27 13:53:14,R_2lf878QazMt9FDP,,,,,56.9496,24.0978,anonymous,EN,1,2,3,3,,5,3,,4,,1,13,,3,2,3,4,2,1,,5,5,2,4,4,4,2,2,
2024-11-27 14:04:01,2024-11-27 14:08:03,0,195.13.247.78,100,242,1,2024-11-27 14:08:04,R_2Kqgosm9SqFgcIb,,,,,56.9496,24.0978,anonymous,EN,2,3,2,4,,7,3,,2,,1,1,,2,3,3,1,2,6,,5,2,1,3,2,2,4,2,
2024-11-27 14:06:49,2024-11-27 14:11:20,0,78.28.195.43,100,270,1,2024-11-27 14:11:20,R_2ru3MGtE1hpLfzg,,,,,56.6477,23.723,anonymous,EN,1,2,5,4,,3,1,,2,,1,13,,2,4,2,5,1,18,Kultūra,4,3,5,4,1,1,5,1,Nešķiroju cilvēkus pēc dzimuma. Neatbalstu arī pozitīvo diskrimināciju.
2024-11-27 14:39:58,2024-11-27 14:47:16,0,78.28.195.43,100,438,1,2024-11-27 14:47:16,R_8ztOHNwX475wxwk,,,,,56.6477,23.723,anonymous,EN,1,5,5,4,,4,3,,4,,1,7,,2,2,3,3,1,18,Muzejs,4,2,3,4,3,3,4,3,"Viss atkarīgs no izglītības, ne dzimuma."
2024-11-27 14:44:54,2024-11-27 14:50:41,0,78.28.195.43,100,347,1,2024-11-27 14:50:42,R_2RV0Msb9evgoaWM,,,,,56.6477,23.723,anonymous,EN,2,6,5,4,,5,2,,4,,1,1,,2,1,4,2,1,18,,3,2,4,1,3,4,4,2,
2024-11-27 14:44:14,2024-11-27 14:50:51,0,78.28.195.43,100,397,1,2024-11-27 14:50:52,R_2ewvFxbmxURgHYt,,,,,56.6477,23.723,anonymous,EN,1,4,5,1,,1,3,,4,,1,3,,2,1,4,3,1,18,muzejs,1,1,5,4,4,4,4,4,
2024-11-27 14:46:00,2024-11-27 14:53:14,0,78.28.195.43,100,433,1,2024-11-27 14:53:14,R_2oNNb8HdehRCrb9,,,,,56.6477,23.723,anonymous,EN,2,2,1,1,,4,3,,3,,1,,0,2,1,3,3,1,18,,2,1,1,4,2,3,3,2,
2024-11-27 15:26:11,2024-11-27 15:28:40,0,78.28.195.43,100,148,1,2024-11-27 15:28:41,R_2TnnNgL4wlfb4LD,,,,,56.6477,23.723,anonymous,EN,1,4,1,4,,3,3,,4,,1,1,,2,2,2,2,1,16,,4,1,5,2,1,1,4,1,
2024-11-27 15:43:05,2024-11-27 16:03:44,0,195.13.162.65,100,1238,1,2024-11-27 16:03:44,R_21FT0NL7IXapCUf,,,,,56.9496,24.0978,anonymous,EN,1,4,4,3,,3,2,,2,tradicionāla domāšana,1,1,,2,2,5,3,1,17,,4,1,5,4,4,2,2,1,
2024-11-27 16:26:58,2024-11-27 16:31:46,0,78.28.195.43,100,287,1,2024-11-27 16:31:47,R_8GtJ9BC9g2lsxyx,,,,,56.6477,23.723,anonymous,EN,1,6,5,4,,3,2,,4,,2,,,,,4,2,1,18,,2,1,3,3,3,3,3,3,
2024-11-28 00:16:27,2024-11-28 00:20:17,0,212.3.199.40,100,230,1,2024-11-28 00:20:17,R_8r69eD61snv1z69,,,,,56.9496,24.0978,anonymous,EN,1,4,1,4,,4,3,,2,,1,7,,2,2,4,3,1,16,,2,2,4,4,4,3,4,3,
2024-11-28 08:16:19,2024-11-28 08:22:17,0,195.13.162.65,100,357,1,2024-11-28 08:22:17,R_2FnRTDCCuodNZao,,,,,56.9496,24.0978,anonymous,EN,1,5,4,4,,4,2,,2,,2,,,,,1,2,1,17,,1,1,5,4,2,4,4,4,
2024-11-28 08:20:41,2024-11-28 08:47:17,0,195.13.162.65,100,1595,1,2024-11-28 08:47:17,R_20YsTU4mE5Ig0ZH,,,,,56.9496,24.0978,anonymous,EN,1,5,4,3,,4,3,,2,,2,,,,,5,1,1,19,,4,1,5,5,3,3,4,3,nav
2024-11-28 09:37:46,2024-11-28 09:50:26,0,78.28.195.43,100,759,1,2024-11-28 09:50:26,R_2G1BWeAfuxEC5Q9,,,,,56.6477,23.723,anonymous,EN,2,5,5,4,,5,2,,2,,1,13,,3,2,3,2,1,18,"Muzejs, muzeolo'gija",4,3,5,5,4,3,5,3,Sievietes var ieteklmēt emocijas un to ietekmē pieņemti lēmumi ir mazāk racionāli un izsvērti. 
2024-11-28 10:13:42,2024-11-28 10:20:54,0,195.13.162.65,100,431,1,2024-11-28 10:20:55,R_8me4HYGytPAtJNj,,,,,56.9496,24.0978,anonymous,EN,1,5,4,4,,4,2,,3,,1,3,,3,2,3,2,1,17,,5,2,5,4,3,3,3,1,
2024-11-28 10:00:53,2024-11-28 10:40:44,0,169.150.196.140,100,2391,1,2024-11-28 10:40:45,R_1gNMeqBm518ey43,,,,,52.3759,4.8975,anonymous,EN,2,2,1,3,,4,3,,,Komunistiskā,1,,"Neviens, visi buržuji",1,1,2,2,1,18,,2,2,5,1,4,3,1,2,
2024-11-28 11:32:09,2024-11-28 11:38:26,0,78.28.195.43,100,377,1,2024-11-28 11:38:27,R_8opSNuSZ3LDORJR,,,,,56.6477,23.723,anonymous,EN,1,6,1,4,,5,3,,4,,1,1,,3,3,3,2,1,18,,4,3,4,5,2,2,4,1,
2024-11-28 14:20:38,2024-11-28 14:29:07,0,80.232.162.119,100,509,1,2024-11-28 14:29:08,R_82ScDtBzCQ1LcXO,,,,,56.9496,24.0978,anonymous,EN,1,5,1,2,Augstākā farmaceitiskā izglītība,7,3,,4,,2,,,,,4,2,1,3,Farmācijas nozarē,3,3,1,3,3,3,3,3,
2024-11-28 15:06:19,2024-11-28 15:08:24,0,78.28.195.43,100,125,1,2024-11-28 15:08:25,R_8qfWLPn72ZkqS2I,,,,,56.6477,23.723,anonymous,EN,1,3,5,1,,2,3,,4,,1,3,,2,2,4,2,1,18,,4,2,5,4,2,2,3,1,
2024-11-28 16:15:37,2024-11-28 16:19:39,0,78.28.195.43,100,242,1,2024-11-28 16:19:40,R_2Qy2T0xJ73mpfJh,,,,,56.6477,23.723,anonymous,EN,1,3,5,2,,2,3,,5,,1,1,,1,1,4,4,1,18,,1,1,4,2,1,2,3,1,
2024-11-29 14:28:27,2024-11-29 14:31:47,0,195.13.220.180,100,199,1,2024-11-29 14:31:47,R_8w6gzZMomXA6fWp,,,,,56.9496,24.0978,anonymous,EN,1,4,5,4,,5,3,,4,,1,12,,1,2,3,1,2,3,,5,5,3,4,3,3,3,2,
2024-11-29 14:46:50,2024-11-29 14:49:56,0,87.110.2.148,100,185,1,2024-11-29 14:49:56,R_8C22yo8BUvKCFj3,,,,,56.5085,27.3481,anonymous,EN,2,1,4,1,,4,3,,3,,1,3,,2,3,1,3,2,1,,5,4,5,1,2,3,3,3,
2024-11-29 16:10:03,2024-11-29 16:13:17,0,80.233.152.234,100,193,1,2024-11-29 16:13:18,R_23rvdenUwcYBrjq,,,,,57.5377,25.4314,anonymous,EN,1,2,3,4,,4,3,,4,,1,11,,1,1,4,3,1,18,,5,2,5,3,3,2,3,2,
2024-11-29 16:42:38,2024-11-29 16:46:02,0,46.109.37.79,100,203,1,2024-11-29 16:46:02,R_2MLscDgN5CQmh8F,,,,,56.8128,24.5937,anonymous,EN,1,4,,3,,3,1,,2,,1,3,,2,3,3,2,1,1,,5,3,5,4,3,4,4,3,
2024-11-29 16:47:32,2024-11-29 16:53:09,0,212.3.198.148,100,336,1,2024-11-29 16:53:10,R_8VlusfwkUaV7gV1,,,,,56.9496,24.0978,anonymous,EN,2,5,6,2,,2,1,,2,,1,7,,2,2,3,3,1,,Reliģija ,4,2,1,3,2,3,3,1,
2024-11-29 18:33:01,2024-11-29 18:36:59,0,188.92.22.88,100,238,1,2024-11-29 18:37:00,R_2CfMmJTlP4DZgZI,,,,,56.9496,24.0978,anonymous,EN,1,3,1,3,,7,3,,4,,1,1,,2,1,4,4,2,10,,3,2,3,3,3,3,3,1,
2024-11-29 19:46:58,2024-11-29 19:52:02,0,80.233.152.234,100,303,1,2024-11-29 19:52:02,R_8aFfMHpIjQAvzYw,,,,,57.5377,25.4314,anonymous,EN,1,3,3,3,,5,2,,4,,1,1,,1,2,2,4,1,18,,4,2,2,2,2,2,2,1,
2024-11-29 20:13:23,2024-11-29 20:18:05,0,46.109.222.151,100,282,1,2024-11-29 20:18:06,R_2LhZbKUkuos3VqV,,,,,57.5377,25.4314,anonymous,EN,1,3,3,3,,6,3,,4,,1,11,,1,1,3,3,1,18,,4,2,4,2,2,2,3,2,
2024-11-29 22:17:13,2024-11-29 22:22:33,0,212.3.195.81,100,319,1,2024-11-29 22:22:34,R_8Li5v9tFfLSmRu7,,,,,56.9496,24.0978,anonymous,EN,1,5,5,3,,6,3,,5,,1,,,2,,1,2,2,2,,4,2,3,4,3,3,4,2,
2024-11-30 17:00:25,2024-11-30 17:06:05,0,83.177.158.107,100,339,1,2024-11-30 17:06:06,R_8oHhm8plgrABuGO,,,,,56.9496,24.0978,anonymous,EN,2,6,1,1,,5,1,,2,,1,7,,2,2,3,1,1,,Kalpošana Baznīcā,4,2,1,5,4,4,5,1,
2024-11-30 23:39:02,2024-11-30 23:45:35,0,159.148.249.50,100,392,1,2024-11-30 23:45:35,R_2WDnqS3t1aD98Iq,,,,,56.9496,24.0978,anonymous,EN,2,3,6,3,,3,1,,2,,1,13,,1,1,3,2,1,,Ekleziālā kalpošana,2,1,1,4,4,4,4,2,
2024-12-01 12:40:00,2024-12-01 12:43:20,0,213.100.13.33,100,199,1,2024-12-01 12:43:21,R_2f8yUyin7Smp70J,,,,,56.9496,24.0978,anonymous,EN,1,3,3,4,,2,3,,4,,1,1,,1,1,4,3,1,18,,2,1,5,4,2,3,4,3,
2024-12-01 18:16:56,2024-12-01 18:26:32,0,85.254.74.148,100,575,1,2024-12-01 18:26:32,R_8Aeep78wQRtKOFr,,,,,56.9496,24.0978,anonymous,EN,2,4,1,1,,2,3,,5,,1,1,,2,1,1,4,3,6,,2,1,2,3,1,2,2,1,
2024-12-01 18:23:27,2024-12-01 18:27:42,0,87.110.34.28,100,254,1,2024-12-01 18:27:42,R_2nVqpbNrKR1Z9Ml,,,,,56.9496,24.0978,anonymous,EN,1,3,1,3,,2,2,"Agrāk biežāk,pēdējos gados nē.",5,,1,1,,2,1,3,5,3,16,,2,1,4,3,1,2,3,1,
2024-12-01 20:11:58,2024-12-01 20:18:50,0,90.139.199.203,100,412,1,2024-12-01 20:18:51,R_82zIcLOS7qOefCA,,,,,56.9034,24.0197,anonymous,EN,1,3,5,3,,3,3,,4,,1,7,,2,2,3,4,1,18,,5,1,2,4,2,1,3,1,
2024-12-01 22:32:46,2024-12-01 22:39:26,0,195.13.162.65,100,399,1,2024-12-01 22:39:27,R_2jRUjJpXfKc8ZeV,,,,,56.9496,24.0978,anonymous,EN,1,2,4,4,,5,2,,4,,1,1,,1,1,1,3,1,17,,5,2,5,4,2,3,4,1,
2024-12-02 09:42:05,2024-12-02 09:47:16,0,91.200.64.220,100,311,1,2024-12-02 09:47:18,R_2LKjvWWLL6s1F73,,,,,56.4121,24.1896,anonymous,EN,1,2,5,3,,6,3,,3,,1,12,,2,3,3,2,1,18,Kultūra,3,1,5,4,2,2,3,2,
2024-12-02 10:19:25,2024-12-02 10:25:21,0,195.13.162.65,100,356,1,2024-12-02 10:25:21,R_2lyLpzHrCNonNHf,,,,,56.9496,24.0978,anonymous,EN,1,2,4,3,,6,2,,1,,1,5,,2,2,2,3,1,17,,5,5,5,5,3,3,3,2,
2024-12-02 12:25:12,2024-12-02 12:30:28,0,213.175.95.100,100,316,1,2024-12-02 12:30:29,R_2Ck6OMyp8nCsDXW,,,,,56.9496,24.0978,anonymous,EN,1,3,2,4,,,3,,4,,1,13,,3,4,3,3,1,16,,2,1,1,2,2,2,3,2,
2024-12-02 16:36:51,2024-12-02 16:40:08,0,195.13.220.180,100,196,1,2024-12-02 16:40:10,R_8VJwanx039AUL49,,,,,56.9496,24.0978,anonymous,EN,1,3,2,4,,7,3,,2,,1,1,,1,1,1,4,2,3,,5,5,1,3,1,1,3,1,
2024-12-02 19:23:38,2024-12-02 19:25:50,0,80.89.77.107,100,131,1,2024-12-02 19:25:50,R_8GdnYlGd5czOGk9,,,,,56.9496,24.0978,anonymous,EN,2,4,2,3,,4,3,,3,,1,13,,3,2,3,3,2,6,,1,1,2,5,4,4,5,4,
2024-12-02 19:26:02,2024-12-02 19:28:20,0,80.89.77.107,100,138,1,2024-12-02 19:28:21,R_23EyQk7zjugHE18,,,,,56.9496,24.0978,anonymous,EN,2,2,2,3,,4,3,,3,,1,1,,3,1,2,3,2,6,,5,3,2,1,2,1,1,1,
2024-12-02 19:38:28,2024-12-02 19:39:59,0,213.100.12.104,100,90,1,2024-12-02 19:39:59,R_8h9AZazqaOsxwcX,,,,,56.9496,24.0978,anonymous,EN,2,2,2,2,,3,3,,1,,2,,,,,3,3,2,6,,1,1,1,5,4,4,5,3,
2024-12-02 19:40:08,2024-12-02 19:41:51,0,213.100.12.104,100,103,1,2024-12-02 19:41:52,R_2Y1Swb9AwtnqrWp,,,,,56.9496,24.0978,anonymous,EN,2,4,1,4,,5,3,,2,,1,7,,2,2,4,2,2,6,,1,1,1,4,4,3,5,4,
2024-12-02 19:46:26,2024-12-02 19:48:26,0,62.205.237.136,100,120,1,2024-12-02 19:48:27,R_2gdn3HERBVEZ7ik,,,,,56.9496,24.0978,anonymous,EN,1,4,3,4,,5,2,,3,,1,12,,3,2,1,3,1,15,,5,3,3,1,2,1,2,1,
2024-12-02 19:50:03,2024-12-02 19:53:00,0,195.122.12.85,100,177,1,2024-12-02 19:53:01,R_8VpxWpOuji2Jdzf,,,,,56.9496,24.0978,anonymous,EN,2,2,2,3,,5,3,,5,,1,1,,1,1,1,3,2,18,,5,3,4,1,1,1,3,1,
2024-12-02 20:08:03,2024-12-02 20:09:49,0,77.93.20.118,100,105,1,2024-12-02 20:09:50,R_87UL8PwgCR7ZrX1,,,,,56.9496,24.0978,anonymous,EN,1,3,2,3,,3,1,,2,,2,,,,,3,3,2,7,,2,1,3,5,5,3,4,4,
2024-12-02 20:10:01,2024-12-02 20:11:38,0,77.93.20.118,100,96,1,2024-12-02 20:11:38,R_8LCgWPDqi0WYyVd,,,,,56.9496,24.0978,anonymous,EN,1,2,1,3,,3,3,,3,,2,,,,,3,2,2,7,,1,1,4,4,4,4,4,3,
2024-12-03 08:25:29,2024-12-03 08:33:55,0,195.13.254.202,100,505,1,2024-12-03 08:33:55,R_82ohK8KYE12rGIi,,,,,56.9496,24.0978,anonymous,EN,1,4,2,3,,,2,,2,,1,13,,2,1,4,3,2,1,,3,1,2,4,2,4,2,2,
2024-12-03 17:52:34,2024-12-03 17:54:10,0,195.13.242.66,100,96,1,2024-12-03 17:54:11,R_2flShciSPyRz618,,,,,56.9496,24.0978,anonymous,EN,1,4,4,4,,3,1,,2,,1,7,,2,1,2,4,2,7,,2,1,2,4,4,3,4,3,
2024-12-03 18:00:35,2024-12-03 18:02:36,0,80.232.218.75,100,121,1,2024-12-03 18:02:37,R_2yec4K82d5obVov,,,,,56.9496,24.0978,anonymous,EN,1,2,4,3,,3,2,,4,,2,,,,,3,4,2,7,,5,4,3,2,2,1,3,1,
