Apgabals,Struktūrvienība,Party,Name,Gender,Number,Pluses,Minuses
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Rūdolfs Punkstiņš,Male,6,9,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Ģirts Štekerhofs,Male,7,7,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Juris Goldmanis,Male,8,7,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Andris Valerts,Male,9,8,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Aija Staškova-Ciemīte,Female,10,8,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Ilze Buņķe,Female,11,10,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Dainis Kūla,Male,12,10,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Arvis Kalniņš,Male,13,9,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Kristīne Vāgnere-Davidova,Female,14,9,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,3. Zaļo un Zemnieku savienība,Uldis Boitmanis,Male,15,10,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,4. TAUTAS KALPI LATVIJAI,Normunds Zernis,Male,1,2,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,4. TAUTAS KALPI LATVIJAI,Malda Šteinberga,Female,2,1,3
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,4. TAUTAS KALPI LATVIJAI,Ilze Kronberga,Female,3,6,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,4. TAUTAS KALPI LATVIJAI,Dāvids Zālītis,Male,4,6,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,4. TAUTAS KALPI LATVIJAI,Anna Rungule,Female,5,1,3
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,4. TAUTAS KALPI LATVIJAI,Lelde Povšaka,Female,6,2,3
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,4. TAUTAS KALPI LATVIJAI,Ilona Ozola,Female,7,2,3
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,4. TAUTAS KALPI LATVIJAI,Uģis Gertners,Male,8,0,3
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Inga Gluzda,Female,1,3,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Dāvids Kļaviņš,Male,2,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Oskars Gertners,Male,3,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Jūlija Rjazanova,Female,4,3,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Jānis Blaus,Male,5,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Egija Romanovska,Female,6,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Sandra Briķe,Female,7,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Juris Brigmanis-Briģis,Male,8,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Sergejs Borisjuks,Male,9,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Gita Priede,Female,10,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"5. ""SUVERĒNĀ VARA""",Vilnis Kurpe,Male,11,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"6. ""Kristīgi Progresīvā Partija""",Aivars Ošenieks,Male,1,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"6. ""Kristīgi Progresīvā Partija""",Elita Višņevska,Female,2,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"6. ""Kristīgi Progresīvā Partija""",Laima Ošeniece,Female,3,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"6. ""Kristīgi Progresīvā Partija""",Romans Moisejevs,Male,4,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"6. ""Kristīgi Progresīvā Partija""",Andis Mārtiņš Ošenieks,Male,5,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Valērijs Agešins,Male,1,3,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Helēna Geriloviča,Female,2,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Pāvels Sereda,Male,3,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Gaļina Skorobogatova,Female,4,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Pāvels Goroškovs,Male,5,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Kristīna Jablonska,Female,6,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Sergejs Dikterjovs,Male,7,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Indulis Jankovskis,Male,8,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Vitalijs Trusevičs,Male,9,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Sergejs Galaveckis,Male,10,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Jekaterina Žeigure,Female,11,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Artūrs Stepčenko,Male,12,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Kristīne Kleinšmite,Female,13,0,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Gražina Tētiņa,Female,14,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"7. ""Saskaņa"" sociāldemokrātiskā partija",Anna Vaisjūna,Female,15,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"8. Politiskā partija ""Stabilitātei!""",Sanita Petere,Female,1,5,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"8. Politiskā partija ""Stabilitātei!""",Vjačeslavs Ciganovs,Male,2,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"8. Politiskā partija ""Stabilitātei!""",Jānis Gaisiņš,Male,3,3,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"8. Politiskā partija ""Stabilitātei!""",Svetlana Jakovicka,Female,4,3,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"8. Politiskā partija ""Stabilitātei!""",Katerina Guzejeva,Female,5,3,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Vladislavs Valentins,Male,1,2,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Astra Andersone,Female,2,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Emīlija Seklīte,Female,3,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Eduards Rēdlihs,Male,4,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Kaspars Feldmanis,Male,5,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Jānis Mežciems,Male,6,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Dainis Grosbahs,Male,7,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Aija Šmite,Female,8,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Anita Purgale,Female,9,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Edgars Spridzāns,Male,10,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Toms Gailišs,Male,11,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Austris Kukulis,Male,12,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Stevens Muižnieks,Male,13,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Neviens Neviens,Male,14,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"9. Politiskā partija ""Tautas varas spēks""",Rainelda Greize,Female,15,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"10. Partija ""Vienoti Latvijai""",Madara Gobziņa,Female,1,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"10. Partija ""Vienoti Latvijai""",Iveta Kleinberga-Rupaine,Female,2,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"10. Partija ""Vienoti Latvijai""",Edgars Auziņš,Male,3,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"10. Partija ""Vienoti Latvijai""",Mārtiņš Zeidaks,Male,4,0,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Ilze Indriksone,Female,1,23,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Artūrs Butāns,Male,2,15,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Andis Zariņš,Male,3,7,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Kristīna Ansone,Female,4,4,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Andris Jankovskis,Male,5,6,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Normunds Dzintars,Male,6,11,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Andis Āboliņš,Male,7,4,6
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Edgars Kronbergs,Male,8,5,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Rimants Ziedonis,Male,9,9,9
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Marita Lapa,Female,10,3,6
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Dzintars Rušmanis,Male,11,2,6
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Ina Sila,Female,12,5,8
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Megija Paula Bērziņa,Female,13,4,7
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Baiba Rītere,Female,14,2,7
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"11. Nacionālā apvienība ""Visu Latvijai!""-""Tēvzemei un Brīvībai/LNNK""",Andris Vārpiņš,Male,15,3,8
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Ramona Petraviča,Female,1,10,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Natālija Magazeina,Female,2,2,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Māris Šveiduks,Male,3,9,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Sergejs Semenčukovs,Male,4,1,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Edvīns Krūmiņš,Male,5,1,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Egīls Ceiziņš,Male,6,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Liene Zāģere,Female,7,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Kristīne Ķēniņa,Female,8,1,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Dana Šlesere,Female,9,3,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Anželika Molotanova,Female,10,1,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Aivars Molotanovs,Male,11,1,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Eduards Zivtiņš,Male,12,5,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Aljeta Erdmane,Female,13,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Andris Baumanis,Male,14,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,12. LATVIJA PIRMAJĀ VIETĀ,Gatis Rozenfelds,Male,15,1,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Krišjānis Feldmans,Male,1,10,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Uldis Budriķis,Male,2,5,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Santa Suhaka,Female,3,5,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Bruno Jurševics,Male,4,2,3
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Romāns Ernsons,Male,5,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Juris Orinskis,Male,6,4,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Ivo Tikums,Male,7,5,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Maira Kutuļska,Female,8,4,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Evita Pētersone,Female,9,4,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Anželika Jurševica,Female,10,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Andris Saulītis,Male,11,4,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Elena Blumberga,Female,12,4,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Kristers Andersons,Male,13,6,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Mārtiņš Štāls,Male,14,6,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,13. Konservatīvie,Sandis Pūce,Male,15,6,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Agris Freifalts,Male,1,4,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Lāsma Skrābe,Female,2,4,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Aiva Daukša,Female,3,5,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Normunds Skrābe,Male,4,3,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Evija Kārkliņa,Female,5,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Jana Sietiņa,Female,6,2,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Laura Kontrauska,Female,7,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Inga Antensone,Female,8,3,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Romunds Brālis,Male,9,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Eleonora Grigāne,Female,10,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Roberts Brīvlauks,Male,11,4,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Kristers Niklāvs Koškins,Male,12,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Inga Lazarenoka,Female,13,2,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Raivis Fricsons,Male,14,4,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"14. Politiskā partija ""KATRAM UN KATRAI""",Ivars Vinters,Male,15,4,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Liene Gātere,Female,1,9,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Edgars Zelderis,Male,2,3,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Miroslavs Kodis,Male,3,8,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Marta Kraujiņa,Female,4,3,3
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Ilva Norenberga,Female,5,2,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Lauris Pīlēģis,Male,6,4,1
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Ginta Ernštreite,Female,7,4,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Kalvis Kalniņš,Male,8,4,2
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Dāvis Lodziņš,Male,9,4,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Sintija Ozoliņa,Female,10,5,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Niks Derums,Male,11,3,3
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Katrīna Vītola,Female,12,4,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Māris Meldris,Male,13,4,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Jurģis Kūliņš,Male,14,2,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"15. ""PROGRESĪVIE""",Andris Diržininks,Male,15,3,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Kristaps Eklons,Male,1,14,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Dace Bluķe,Female,2,2,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Ainārs Dimants,Male,3,3,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Uldis Zupa,Male,4,6,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Ģirts Jankovskis,Male,5,2,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Nora Patmalniece,Female,6,0,9
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Ēriks Lingebērziņš,Male,7,1,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Liene Reine-Miteva,Female,8,1,7
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Gunta Jankovska,Female,9,0,6
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Reinis Strolis,Male,10,1,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Indra Rassa,Female,11,1,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Nadīna Millere,Female,12,1,8
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Gatis Nierliņš,Male,13,0,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Aivars Graikstis,Male,14,0,4
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,16. Attīstībai/Par!,Jurģis Spulenieks,Male,15,0,5
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"17. ""Apvienība Latvijai""",Guntis Rolis,Male,1,4,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"17. ""Apvienība Latvijai""",Jānis Gaudiešus,Male,2,1,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"17. ""Apvienība Latvijai""",Egils Matīss Madelis,Male,3,1,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"17. ""Apvienība Latvijai""",Iveta Samiņa,Female,4,1,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"17. ""Apvienība Latvijai""",Armands Bramanis,Male,5,1,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"17. ""Apvienība Latvijai""",Jānis Lesiņš,Male,6,1,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Māris Kučinskis,Male,1,114,90
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Linda Matisone,Female,2,79,40
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Aija Barča,Female,3,50,137
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Edgars Putra,Male,4,93,61
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Aivis Landmanis,Male,5,13,61
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Atis Deksnis,Male,6,74,56
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Krista Vīndedze,Female,7,16,51
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Raivis Kalējs,Male,8,322,39
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Kristīne Niedre-Lathere,Female,9,39,50
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Ainis Stūrmanis,Male,10,9,50
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Valdis Skujiņš,Male,11,53,94
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Māris Dadzis,Male,12,13,47
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Jānis Džeriņš,Male,13,27,53
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Ansis Brūns,Male,14,13,47
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"18. ""APVIENOTAIS SARAKSTS - Latvijas Zaļā partija, Latvijas Reģionu Apvienība, Liepājas partija""",Krists Bergmanis,Male,15,30,57
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"19. Politiskā partija ""Republika""",Ēriks Pucens,Male,1,1,0
Kurzeme,594. NĪCAS PAGASTA PĀRVALDE,"19. Politiskā partija ""Republika""",Egils Gusts,Male,2,2,0
